mode: set
golang-dsa/common/compare.go:3.52,4.28 1 1
golang-dsa/linkedlist/findLengthOfLoop.go:34.26,37.4 2 1
golang-dsa/linkedlist/findLengthOfLoop.go:38.3,38.15 1 1
golang-dsa/linkedlist/findLengthOfLoop.go:40.2,40.11 1 1
golang-dsa/linkedlist/findLengthOfLoop.go:43.40,45.2 1 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:12.78,16.2 1 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:23.56,26.21 2 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:26.21,29.3 2 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:31.2,33.49 3 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:33.49,36.3 2 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:38.2,39.17 2 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:39.17,41.3 1 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:41.8,43.3 1 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:46.53,50.21 4 1
golang-dsa/linkedlist/insertANodeInSortedLL.go:50.21,53.3 2 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:9.102,15.2 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:17.79,18.75 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:18.75,19.76 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:19.76,20.26 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:20.26,22.5 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:25.2,25.12 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:28.74,32.75 3 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:32.75,34.3 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:36.2,36.75 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:36.75,38.3 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:40.2,40.54 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:40.54,41.29 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:41.29,42.14 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:42.14,44.5 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:45.4,45.22 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:48.2,48.12 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:51.79,55.24 3 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:55.24,58.3 2 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:60.2,60.24 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:60.24,63.3 2 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:65.2,65.17 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:65.17,68.3 2 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:68.8,71.3 2 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:73.2,73.28 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:73.28,75.3 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:77.2,77.45 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:77.45,78.31 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:78.31,80.4 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:81.3,82.36 2 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:84.2,84.12 1 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:87.75,95.19 3 1
golang-dsa/linkedlist/intersectionOfTwoLinkedList.go:95.19,97.3 1 1
golang-dsa/linkedlist/isLinkedListEven.go:8.68,10.2 1 1
golang-dsa/linkedlist/isLinkedListEven.go:12.55,16.43 3 1
golang-dsa/linkedlist/isLinkedListEven.go:16.43,19.3 2 1
golang-dsa/linkedlist/isLinkedListEven.go:20.2,20.20 1 1
golang-dsa/linkedlist/isLinkedListEven.go:23.41,25.2 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:10.96,15.2 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:17.104,18.20 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:18.20,20.3 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:21.2,21.20 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:21.20,23.3 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:24.2,25.43 2 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:25.43,28.3 2 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:28.8,31.3 2 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:32.2,32.13 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:35.58,37.2 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:39.58,43.51 3 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:43.51,44.56 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:44.56,47.4 2 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:47.9,50.4 2 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:51.3,51.30 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:54.2,54.26 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:54.26,56.3 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:56.8,56.33 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:56.33,58.3 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:59.2,59.35 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:62.75,63.16 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:64.25,65.26 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:66.25,67.26 1 1
golang-dsa/linkedlist/mergeTwoSortedLinkedList.go:69.2,69.65 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:8.72,10.2 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:12.55,17.21 4 1
golang-dsa/linkedlist/middleOfLinkedList.go:17.21,19.31 2 1
golang-dsa/linkedlist/middleOfLinkedList.go:19.31,21.4 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:22.3,22.30 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:24.2,24.11 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:27.51,29.14 2 1
golang-dsa/linkedlist/middleOfLinkedList.go:29.14,31.3 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:32.2,34.27 3 1
golang-dsa/linkedlist/middleOfLinkedList.go:34.27,36.3 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:37.2,37.26 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:40.55,43.43 3 1
golang-dsa/linkedlist/middleOfLinkedList.go:43.43,46.3 2 1
golang-dsa/linkedlist/middleOfLinkedList.go:47.2,47.17 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:47.17,49.3 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:50.2,50.23 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:53.52,58.21 4 1
golang-dsa/linkedlist/middleOfLinkedList.go:58.21,62.3 3 1
golang-dsa/linkedlist/middleOfLinkedList.go:63.2,63.16 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:63.16,65.3 1 1
golang-dsa/linkedlist/middleOfLinkedList.go:66.2,67.33 2 1
golang-dsa/linkedlist/middleOfLinkedList.go:70.63,78.2 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:12.61,14.31 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:14.31,16.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:17.2,18.23 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:21.56,29.2 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:31.52,39.18 3 1
golang-dsa/linkedlist/nthNodeFromEnd.go:39.18,41.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:42.2,42.47 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:42.47,45.3 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:46.2,46.19 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:46.19,48.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:49.2,49.11 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:52.49,59.18 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:59.18,61.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:62.2,65.21 4 1
golang-dsa/linkedlist/nthNodeFromEnd.go:65.21,69.3 3 1
golang-dsa/linkedlist/nthNodeFromEnd.go:70.2,70.42 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:70.42,72.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:73.2,73.11 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:76.52,82.16 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:82.16,84.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:85.2,87.46 3 1
golang-dsa/linkedlist/nthNodeFromEnd.go:87.46,89.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:90.2,90.18 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:90.18,92.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:93.2,94.29 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:94.29,97.3 2 1
golang-dsa/linkedlist/nthNodeFromEnd.go:98.2,98.27 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:101.51,108.17 3 1
golang-dsa/linkedlist/nthNodeFromEnd.go:108.17,110.3 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:111.2,111.23 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:114.107,115.17 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:115.17,118.20 3 1
golang-dsa/linkedlist/nthNodeFromEnd.go:118.20,120.4 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:121.3,121.16 1 1
golang-dsa/linkedlist/nthNodeFromEnd.go:123.2,123.12 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:9.74,14.2 2 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:16.58,18.2 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:20.91,22.42 2 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:22.42,24.3 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:25.2,31.13 6 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:34.58,37.43 3 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:37.43,38.21 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:38.21,40.4 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:41.3,44.21 4 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:44.21,46.4 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:47.3,47.24 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:49.2,49.29 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:52.79,53.20 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:54.25,55.26 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:56.25,57.26 1 1
golang-dsa/linkedlist/reverseLinkedListInPairs.go:59.2,59.66 1 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:8.72,10.31 2 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:10.31,12.3 1 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:13.2,13.33 1 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:21.58,25.21 3 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:25.21,30.3 4 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:32.2,32.18 1 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:40.58,42.2 1 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:44.99,45.42 1 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:45.42,47.3 1 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:48.2,51.16 4 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:54.71,62.21 5 1
golang-dsa/linkedlist/reverseSingleLinkedList.go:62.21,65.3 2 1
golang-dsa/linkedlist/singleLinkedList.go:8.54,12.2 1 1
golang-dsa/linkedlist/singleLinkedList.go:14.48,16.2 1 1
golang-dsa/linkedlist/singleLinkedList.go:18.44,20.2 1 1
golang-dsa/linkedlist/singleLinkedList.go:22.66,24.2 1 1
golang-dsa/linkedlist/singleLinkedList.go:26.58,28.2 1 1
golang-dsa/linkedlist/singleLinkedList.go:34.60,37.25 3 1
golang-dsa/linkedlist/singleLinkedList.go:37.25,40.3 2 1
golang-dsa/linkedlist/singleLinkedList.go:41.2,41.15 1 1
golang-dsa/linkedlist/singleLinkedList.go:44.75,46.25 2 1
golang-dsa/linkedlist/singleLinkedList.go:46.25,47.36 1 1
golang-dsa/linkedlist/singleLinkedList.go:47.36,49.4 1 1
golang-dsa/linkedlist/singleLinkedList.go:50.3,50.38 1 1
golang-dsa/linkedlist/singleLinkedList.go:52.2,52.12 1 1
golang-dsa/linkedlist/singleLinkedList.go:55.65,59.2 3 1
golang-dsa/linkedlist/singleLinkedList.go:61.63,63.18 2 1
golang-dsa/linkedlist/singleLinkedList.go:63.18,66.3 2 1
golang-dsa/linkedlist/singleLinkedList.go:67.2,68.35 2 1
golang-dsa/linkedlist/singleLinkedList.go:68.35,70.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:71.2,71.30 1 1
golang-dsa/linkedlist/singleLinkedList.go:74.78,75.19 1 1
golang-dsa/linkedlist/singleLinkedList.go:75.19,78.3 2 1
golang-dsa/linkedlist/singleLinkedList.go:80.2,83.56 3 1
golang-dsa/linkedlist/singleLinkedList.go:83.56,85.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:87.2,87.24 1 1
golang-dsa/linkedlist/singleLinkedList.go:87.24,89.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:90.2,91.30 2 1
golang-dsa/linkedlist/singleLinkedList.go:94.55,95.18 1 1
golang-dsa/linkedlist/singleLinkedList.go:95.18,97.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:100.51,101.18 1 1
golang-dsa/linkedlist/singleLinkedList.go:101.18,103.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:104.2,104.30 1 1
golang-dsa/linkedlist/singleLinkedList.go:104.30,107.3 2 1
golang-dsa/linkedlist/singleLinkedList.go:108.2,109.45 2 1
golang-dsa/linkedlist/singleLinkedList.go:109.45,111.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:112.2,112.26 1 1
golang-dsa/linkedlist/singleLinkedList.go:115.72,116.19 1 1
golang-dsa/linkedlist/singleLinkedList.go:116.19,119.3 2 1
golang-dsa/linkedlist/singleLinkedList.go:120.2,121.56 2 1
golang-dsa/linkedlist/singleLinkedList.go:121.56,123.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:124.2,124.56 1 1
golang-dsa/linkedlist/singleLinkedList.go:124.56,126.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:127.2,127.54 1 1
golang-dsa/linkedlist/singleLinkedList.go:130.66,132.37 2 1
golang-dsa/linkedlist/singleLinkedList.go:132.37,134.3 1 1
golang-dsa/linkedlist/singleLinkedList.go:135.2,135.13 1 1
golang-dsa/linkedlist/singleLinkedList.go:138.67,141.25 3 1
golang-dsa/linkedlist/singleLinkedList.go:141.25,144.3 2 1
golang-dsa/linkedlist/singleLinkedList.go:145.2,145.15 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:21.83,22.38 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:22.38,25.3 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:26.2,35.8 5 1
golang-dsa/linkedlist/unrolledLinkedList.go:38.44,40.2 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:42.48,44.2 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:46.54,48.2 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:50.51,53.2 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:55.54,57.18 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:57.18,58.34 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:58.34,59.27 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:59.27,62.5 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:64.3,64.23 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:66.2,66.14 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:69.41,71.18 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:71.18,77.3 5 1
golang-dsa/linkedlist/unrolledLinkedList.go:78.2,82.22 5 1
golang-dsa/linkedlist/unrolledLinkedList.go:85.61,86.44 1 1
